Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 0/626 [00:01<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 2/626 [00:01<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 2/626 [00:02<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 5/626 [00:02<05:08,  2.02it/s]
Loss: 9.5241, LR: 0.0200:   1%|          | 5/626 [00:03<05:08,  2.02it/s] 
Loss: 9.5241, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 7/626 [00:03<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|          | 7/626 [00:04<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 9/626 [00:04<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   1%|▏         | 9/626 [00:05<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 12/626 [00:05<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 12/626 [00:06<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 14/626 [00:06<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 14/626 [00:07<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 17/626 [00:07<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 17/626 [00:08<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 18/626 [00:08<04:17,  2.37it/s]
Loss: 7.8508, LR: 0.0200:   3%|▎         | 18/626 [00:08<04:17,  2.37it/s]
Loss: 7.8508, LR: 0.0200:   3%|▎         | 19/626 [00:08<04:16,  2.36it/s]
Loss: 8.0674, LR: 0.0200:   3%|▎         | 19/626 [00:09<04:16,  2.36it/s]
Loss: 8.0674, LR: 0.0200:   3%|▎         | 20/626 [00:09<04:16,  2.37it/s]
Loss: 7.8335, LR: 0.0200:   3%|▎         | 20/626 [00:09<04:16,  2.37it/s]
Loss: 7.8335, LR: 0.0200:   3%|▎         | 21/626 [00:09<04:15,  2.37it/s]
Loss: 7.5493, LR: 0.0200:   3%|▎         | 21/626 [00:10<04:15,  2.37it/s]
Loss: 7.5493, LR: 0.0200:   4%|▎         | 22/626 [00:10<04:15,  2.37it/s]
Loss: 7.4960, LR: 0.0200:   4%|▎         | 22/626 [00:10<04:15,  2.37it/s]
Loss: 7.4960, LR: 0.0200:   4%|▎         | 23/626 [00:10<04:14,  2.37it/s]
Loss: 7.4149, LR: 0.0200:   4%|▎         | 23/626 [00:10<04:14,  2.37it/s]
Loss: 7.4149, LR: 0.0200:   4%|▍         | 24/626 [00:10<04:14,  2.37it/s]
Loss: 7.4142, LR: 0.0200:   4%|▍         | 24/626 [00:11<04:14,  2.37it/s]
Loss: 7.4142, LR: 0.0200:   4%|▍         | 25/626 [00:11<04:13,  2.37it/s]
Loss: 7.7598, LR: 0.0200:   4%|▍         | 25/626 [00:11<04:13,  2.37it/s]
Loss: 7.7598, LR: 0.0200:   4%|▍         | 26/626 [00:11<04:13,  2.37it/s]
Loss: 7.3820, LR: 0.0200:   4%|▍         | 26/626 [00:12<04:13,  2.37it/s]
Loss: 7.3820, LR: 0.0200:   4%|▍         | 27/626 [00:12<04:13,  2.37it/s]
Loss: 7.8448, LR: 0.0200:   4%|▍         | 27/626 [00:12<04:13,  2.37it/s]
Loss: 7.8448, LR: 0.0200:   4%|▍         | 28/626 [00:12<04:12,  2.37it/s]
Loss: 7.2148, LR: 0.0200:   4%|▍         | 28/626 [00:13<04:12,  2.37it/s]
Loss: 7.2148, LR: 0.0200:   5%|▍         | 29/626 [00:13<04:12,  2.37it/s]
Loss: 7.4297, LR: 0.0200:   5%|▍         | 29/626 [00:13<04:12,  2.37it/s]
Loss: 7.4297, LR: 0.0200:   5%|▍         | 30/626 [00:13<04:11,  2.37it/s]
Loss: 7.5823, LR: 0.0200:   5%|▍         | 30/626 [00:13<04:11,  2.37it/s]
Loss: 7.5823, LR: 0.0200:   5%|▍         | 31/626 [00:13<04:11,  2.37it/s]
Loss: 7.0032, LR: 0.0200:   5%|▍         | 31/626 [00:14<04:11,  2.37it/s]
Loss: 7.0032, LR: 0.0200:   5%|▌         | 32/626 [00:14<04:10,  2.37it/s]
Loss: 7.0994, LR: 0.0200:   5%|▌         | 32/626 [00:14<04:10,  2.37it/s]
Loss: 7.0994, LR: 0.0200:   5%|▌         | 33/626 [00:14<04:10,  2.37it/s]
Loss: 7.1526, LR: 0.0200:   5%|▌         | 33/626 [00:15<04:10,  2.37it/s]
Loss: 7.1526, LR: 0.0200:   5%|▌         | 34/626 [00:15<04:09,  2.37it/s]
